[0mGET / [32m200 [0m323.933 ms - 170[0m
[0mGET /users/all [31m500 [0m5.429 ms - 11[0m
[0mGET /users/all [31m500 [0m4.475 ms - 11[0m
[0mGET /users/all [31m500 [0m0.707 ms - 11[0m
[0mGET /users/all [31m500 [0m5.868 ms - 11[0m
[0mGET /users/all [31m500 [0m5.683 ms - 11[0m
[0mGET /users/all [31m500 [0m4.259 ms - 11[0m
[0mGET /users/all [32m200 [0m5.370 ms - 27[0m
[0mGET /users/all [36m304 [0m4.470 ms - -[0m
[0mGET /users/all [31m500 [0m5.264 ms - 11[0m
[0mGET /users/all [31m500 [0m0.735 ms - 11[0m
[0mGET /users/all [31m500 [0m2.835 ms - -[0m
[0mGET /users/all [31m500 [0m0.775 ms - -[0m
[0mGET /users/all [31m500 [0m0.250 ms - -[0m
[0mGET /users/all [31m500 [0m0.283 ms - -[0m
[0mGET /users/all [31m500 [0m0.266 ms - -[0m
[0mGET /users/all [31m500 [0m0.241 ms - -[0m
[0mGET /users/all [31m500 [0m0.352 ms - -[0m
[0mGET /users/all [31m500 [0m0.522 ms - -[0m
[0mGET /users/all [31m500 [0m0.268 ms - -[0m
[0mGET /users/all [31m500 [0m0.440 ms - -[0m
[0mGET /users/all [31m500 [0m0.262 ms - -[0m
[0mGET /users/all [31m500 [0m0.269 ms - -[0m
[0mGET /users/all [32m200 [0m4.618 ms - 27[0m
[0mGET /users/all [33m400 [0m5.338 ms - 27[0m
[0mGET /users/all [33m400 [0m4.322 ms - 27[0m
[0mGET /users/all [33m400 [0m0.580 ms - 27[0m
[0mGET /users/all?classid=11 [36m304 [0m18.348 ms - -[0m
[0mGET /tables/info?name=node_demo&token=TKD624611361182041 [32m200 [0m24.670 ms - 804[0m
[0mPOST /tables/updata_coordinate [32m200 [0m17.635 ms - 21[0m
[0mGET /tables/info?name=node_demo&token=TKD624611361182041 [32m200 [0m4.674 ms - 804[0m
[0mGET /tables/info?name=node_demo&token=TKD624611361182041 [36m304 [0m4.125 ms - -[0m
[0mPOST /tables/updata_coordinate [32m200 [0m4.881 ms - 21[0m
[0mGET /tables/info?name=node_demo&token=TKD624611361182041 [32m200 [0m3.953 ms - 805[0m
[0mGET /tables/info?name=node_demo&token=TKD624611361182041 [36m304 [0m4.362 ms - -[0m
[0mGET /tables/info?name=node_demo&token=TKD624611361182041 [36m304 [0m4.277 ms - -[0m
[0mGET /tables/info?name=node_demo&token=TKD624611361182041 [36m304 [0m4.141 ms - -[0m
